[openclaw] Building TypeScript (dist is stale).
[34mℹ[39m tsdown [2mv0.20.3[22m powered by rolldown [2mv1.0.0-rc.3[22m
[34mℹ[39m config file: [4m/Users/fedorovstas/Projects/YandexAgetn/tsdown.config.ts[24m 
[34mℹ[39m entry: [34msrc/index.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/entry.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/infra/warning-filter.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/plugin-sdk/index.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/extensionAPI.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/hooks/llm-slug-generator.ts, src/hooks/bundled/boot-md/handler.ts, src/hooks/bundled/command-logger/handler.ts, src/hooks/bundled/session-memory/handler.ts, src/hooks/bundled/soul-evil/handler.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m Build start
[34mℹ[39m [2mdist/[22m[1mwarning-filter.js[22m  [2m1.74 kB[22m [2m│ gzip: 0.65 kB[22m
[34mℹ[39m 1 files, total: 1.74 kB
[32m✔[39m Build complete in [32m147ms[39m
[34mℹ[39m [2mdist/plugin-sdk/[22m[1mindex.js[22m                        [2m842.84 kB[22m [2m│ gzip: 184.10 kB[22m
[34mℹ[39m [2mdist/plugin-sdk/[22mpi-model-discovery-Dw3A6oXH.js  [2m  1.12 kB[22m [2m│ gzip:   0.52 kB[22m
[34mℹ[39m 2 files, total: 843.97 kB
[32m✔[39m Build complete in [32m522ms[39m
[34mℹ[39m [2mdist/[22m[1mextensionAPI.js[22m                   [2m2433.86 kB[22m
[34mℹ[39m [2mdist/[22mpi-embedded-helpers-JiCqzCGb.js   [2m 309.42 kB[22m [2m│ gzip: 68.65 kB[22m
[34mℹ[39m [2mdist/[22mconfig-C6Od01-b.js                [2m 206.32 kB[22m [2m│ gzip: 40.88 kB[22m
[34mℹ[39m [2mdist/[22mmanager-C6GZI3No.js               [2m 119.34 kB[22m [2m│ gzip: 24.94 kB[22m
[34mℹ[39m [2mdist/[22mmodel-selection-DSXkS3Uu.js       [2m  95.08 kB[22m [2m│ gzip: 21.14 kB[22m
[34mℹ[39m [2mdist/[22mdeliver-CvJw6bgT.js               [2m  83.98 kB[22m [2m│ gzip: 21.12 kB[22m
[34mℹ[39m [2mdist/[22mchrome-CF16STk9.js                [2m  63.29 kB[22m [2m│ gzip: 16.31 kB[22m
[34mℹ[39m [2mdist/[22mpw-ai-CsvaObGM.js                 [2m  61.45 kB[22m [2m│ gzip: 14.36 kB[22m
[34mℹ[39m [2mdist/[22mimage-0JqGhZX8.js                 [2m  38.59 kB[22m [2m│ gzip: 10.12 kB[22m
[34mℹ[39m [2mdist/[22mexec-57A8Rlc8.js                  [2m  37.75 kB[22m [2m│ gzip: 11.24 kB[22m
[34mℹ[39m [2mdist/[22mqmd-manager-BQh8e-46.js           [2m  22.75 kB[22m [2m│ gzip:  6.59 kB[22m
[34mℹ[39m [2mdist/[22magent-scope-GWSAY_lJ.js           [2m  22.69 kB[22m [2m│ gzip:  5.43 kB[22m
[34mℹ[39m [2mdist/[22mlogin-qr-C2zCFC0_.js              [2m  16.57 kB[22m [2m│ gzip:  5.48 kB[22m
[34mℹ[39m [2mdist/[22msqlite-BSGTqtyx.js                [2m  11.89 kB[22m [2m│ gzip:  3.80 kB[22m
[34mℹ[39m [2mdist/[22mpaths-rb94mUrR.js                 [2m   8.32 kB[22m [2m│ gzip:  2.25 kB[22m
[34mℹ[39m [2mdist/[22mgithub-copilot-token-wCk9Fg_E.js  [2m   3.97 kB[22m [2m│ gzip:  1.55 kB[22m
[34mℹ[39m [2mdist/[22mredact-BIMJ3ntQ.js                [2m   3.51 kB[22m [2m│ gzip:  1.40 kB[22m
[34mℹ[39m [2mdist/[22mpaths-BIFtPbjx.js                 [2m   2.36 kB[22m [2m│ gzip:  0.78 kB[22m
[34mℹ[39m [2mdist/[22mcommand-format-CFzL448l.js        [2m   1.93 kB[22m [2m│ gzip:  0.74 kB[22m
[34mℹ[39m [2mdist/[22merrors-dpUbQseI.js                [2m   1.09 kB[22m [2m│ gzip:  0.47 kB[22m
[34mℹ[39m [2mdist/[22mpi-model-discovery-EhM2JAQo.js    [2m   0.84 kB[22m [2m│ gzip:  0.37 kB[22m
